alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cairo-example, ghcr.io/ocicl/cl-cffi-cairo@sha256:461f717102441a41969d6d560ce74902dfec63ea3e5e6372e923b4f0b51e2b0b, cl-cffi-cairo-20250921-bf855ed/example/cairo-example.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-uffi-compat.asd
